CountryName,Capital,Fartest,Nearest
Afghanistan,Kabul,Adamstown,Islamabad
Albania,Tirana,Wellington,Podgorica
Algeria,Algiers,Wellington,Tunis
American Samoa,Pago Pago,Abuja,Apia
Andorra,Andorra la Vella,Wellington,Madrid
Angola,Luanda,Yaren,Kinshasa
Anguilla,The Valley,Dili,Marigot
Antigua and Barbuda,St. John's,Dili,Plymouth
Argentina,Buenos Aires,Seoul,Montevideo
Armenia,Yerevan,Adamstown,Tbilisi
Aruba,Oranjestad,The Settlement,Caracas
Australia,Canberra,El Aaiún,Kingston
Austria,Vienna,Wellington,Bratislava
Azerbaijan,Baku,Adamstown,Tbilisi
Bahamas,Nassau,West Island,Havana
Bahrain,Manama,Adamstown,Doha
Bangladesh,Dhaka,Lima,Thimphu
Barbados,Bridgetown,Dili,Kingstown
Belarus,Minsk,Wellington,Vilnius
Belgium,Brussels,Wellington,Amsterdam
Belize,Belmopan,West Island,New Guatemala
Benin,Porto-Novo,Funafuti,Lomé
Bermuda,Hamilton,The Settlement,Washington
Bhutan,Thimphu,Santiago,Dhaka
Bolivia,Sucre,Hong Kong,Asunción
Bosnia and Herzegovina,Sarajevo,Wellington,Podgorica
Botswana,Gaborone,Yaren,Pretoria
Brazil,Brasília,Melekeok,Asunción
British Indian Ocean Territory,Diego Garcia,Wellington,Longyearbyen
British Virgin Islands,Road Town,The Settlement,Charlotte Amalie
Brunei,Bandar Seri Begawan,Bogotá,Manila
Bulgaria,Sofia,Wellington,Skopje
Burkina Faso,Ouagadougou,Funafuti,Niamey
Burundi,Bujumbura,Papeete,Kigali
Cambodia,Phnom Penh,Lima,Bangkok
Cameroon,Yaoundé,Apia,Malabo
Canada,Ottawa,West Island,Washington
Cape Verde,Praia,Honiara,Dakar
Cayman Islands,George Town,West Island,Havana
Central African Republic,Bangui,Pago Pago,Yaoundé
Chad,N'Djamena,Pago Pago,Abuja
Chile,Santiago,Beijing,Buenos Aires
China,Beijing,Buenos Aires,Pyongyang
Christmas Island,The Settlement,Oranjestad,Jakarta
Cocos Islands,West Island,San José,The Settlement
Colombia,Bogotá,Jakarta,Quito
Comoros,Moroni,Papeete,Mamoutzou
Cook Islands,Avarua,N'Djamena,Alofi
Costa Rica,San José,West Island,Managua
Croatia,Zagreb,Wellington,Ljubljana
Cuba,Havana,West Island,George Town
Cyprus,Nicosia,Adamstown,Jerusalem
Czech Republic,Prague,Wellington,Vienna
Democratic Republic of the Congo,Kinshasa,Yaren,Brazzaville
Denmark,Copenhagen,Wellington,Berlin
Djibouti,Djibouti,Papeete,Sanaa
Dominica,Roseau,Dili,Fort-de-France
Dominican Republic,Santo Domingo,The Settlement,Port-au-Prince
East Timor,Dili,Paramaribo,Bandar Seri Begawan
Ecuador,Quito,Singapore,Bogotá
Egypt,Cairo,Papeete,Amman
El Salvador,San Salvador,West Island,New Guatemala
Equatorial Guinea,Malabo,Apia,Yaoundé
Eritrea,Asmara,Papeete,Sanaa
Estonia,Tallinn,Wellington,Helsinki
Ethiopia,Addis Ababa,Papeete,Djibouti
Falkland Islands,Stanley,Ulan Bator,Grytviken
Faroe Islands,Tórshavn,Wellington,Reykjavík
Fiji,Suva,Ouagadougou,Nuku'alofa
Finland,Helsinki,Wellington,Tallinn
France,Paris,Wellington,Brussels
French Guiana,Cayenne,Dili,Paramaribo
French Polynesia,Papeete,Khartoum,Avarua
Gabon,Libreville,Funafuti,São Tomé
Gambia,Banjul,Honiara,Dakar
Georgia,Tbilisi,Adamstown,Yerevan
Germany,Berlin,Wellington,Prague
Ghana,Accra,Funafuti,Lomé
Gibraltar,Gibraltar,Wellington,Rabat
Greece,Athens,Avarua,Skopje
Greenland,Nuuk (Godthåb),Canberra,Reykjavík
Grenada,St. George's,Dili,Kingstown
Guadeloupe,Basse-Terre,Dili,Roseau
Guam,Hagåtña,Brasília,Saipan
Guatemala,New Guatemala,West Island,San Salvador
Guernsey,St Peter Port,Wellington,Saint Helier
Guinea,Conakry,Nukunonu,Freetown
Guinea-Bissau,Bissau,Honiara,Banjul
Guyana,Georgetown,Dili,Paramaribo
Haiti,Port-au-Prince,The Settlement,Santo Domingo
Honduras,Tegucigalpa,West Island,San Salvador
Hong Kong,Hong Kong,Sucre,Macao
Hungary,Budapest,Wellington,Bratislava
Iceland,Reykjavík,Wellington,Tórshavn
India,New Delhi,Adamstown,Islamabad
Indonesia,Jakarta,Bogotá,The Settlement
Iran,Tehran,Adamstown,Baku
Iraq,Baghdad,Adamstown,Kuwait City
Ireland,Dublin,Wellington,Douglas
Isle of Man,Douglas,Wellington,Dublin
Israel,Jerusalem,Avarua,East Jerusalem
Italy,Rome,Wellington,Vatican
Ivory Coast,Yamoussoukro,Nukunonu,Accra
Jamaica,Kingston,The Settlement,Port-au-Prince
Japan,Edo,Montevideo,Seoul
Jersey,Saint Helier,Wellington,St Peter Port
Jordan,Amman,Adamstown,Damascus
Kazakhstan,Astana,Adamstown,Bishkek
Kenya,Nairobi,Papeete,Kampala
Kiribati,South Tarawa,Yamoussoukro,Majuro
Kosovo,Pristina,Wellington,Skopje
Kuwait,Kuwait City,Adamstown,Manama
Kyrgyzstan,Bishkek,Adamstown,Tashkent
Laos,Vientiane,Lima,Hanoi
Latvia,Riga,Wellington,Vilnius
Lebanon,Beirut,Adamstown,Damascus
Lesotho,Maseru,Yaren,Pretoria
Liberia,Monrovia,Nukunonu,Freetown
Libya,Tripoli,Avarua,Valletta
Liechtenstein,Vaduz,Wellington,Berne
Lithuania,Vilnius,Wellington,Minsk
Luxembourg,Luxembourg,Wellington,Brussels
Macao,Macao,Sucre,Hong Kong
Macedonia,Skopje,Wellington,Pristina
Madagascar,Antananarivo,Mexico City,Mamoutzou
Malawi,Lilongwe,Papeete,Harare
Malaysia,Kuala Lumpur,Quito,Singapore
Maldives,Malé,New Guatemala,Colombo
Mali,Bamako,Nukunonu,Ouagadougou
Malta,Valletta,Avarua,Tripoli
Marshall Islands,Majuro,Jamestown,South Tarawa
Martinique,Fort-de-France,Dili,Castries
Mauritania,Nouakchott,Port Vila,Dakar
Mauritius,Port Louis,Mexico City,Saint-Denis
Mayotte,Mamoutzou,Papeete,Moroni
Mexico,Mexico City,West Island,New Guatemala
Micronesia,Palikir,Monrovia,Majuro
Moldova,Chi?in?u,Wellington,Bucharest
Monaco,Monaco,Wellington,Berne
Mongolia,Ulan Bator,Stanley,Beijing
Montenegro,Podgorica,Wellington,Tirana
Montserrat,Plymouth,Dili,St. John's
Morocco,Rabat,Kingston,Gibraltar
Mozambique,Maputo,Yaren,Mbabane
Myanmar,Nay Pyi Taw,Lima,Vientiane
Namibia,Windhoek,Yaren,Gaborone
Nauru,Yaren,Jamestown,Majuro
Nepal,Kathmandu,Santiago,Thimphu
Netherlands,Amsterdam,Wellington,Brussels
Netherlands Antilles,Willemstad,Longyearbyen,Grytviken
New Caledonia,Noumea,Nouakchott,Port Vila
New Zealand,Wellington,Madrid,Kingston
Nicaragua,Managua,West Island,Tegucigalpa
Niger,Niamey,Mata-Utu,Ouagadougou
Nigeria,Abuja,Apia,Malabo
Niue,Alofi,N'Djamena,Pago Pago
Norfolk Island,Kingston,El Aaiún,Noumea
North Korea,Pyongyang,Montevideo,Seoul
Northern Mariana Islands,Saipan,Brasília,Hagåtña
Norway,Oslo,Wellington,Stockholm
Oman,Muscat,Adamstown,Abu Dhabi
Pakistan,Islamabad,Adamstown,Kabul
Palau,Melekeok,Brasília,Hagåtña
Palestinian Territory,East Jerusalem,Avarua,Jerusalem
Panama,Panama City,West Island,San José
Papua New Guinea,Port Moresby,Praia,Honiara
Paraguay,Asunción,Taipei,Buenos Aires
Peru,Lima,Phnom Penh,Quito
Philippines,Manila,Sucre,Hong Kong
Pitcairn,Adamstown,Manama,Papeete
Poland,Warsaw,Wellington,Vilnius
Portugal,Lisbon,Wellington,Gibraltar
Puerto Rico,San Juan,The Settlement,Charlotte Amalie
Qatar,Doha,Adamstown,Manama
Republic of the Congo,Brazzaville,Yaren,Kinshasa
Reunion,Saint-Denis,Mexico City,Port Louis
Romania,Bucharest,Wellington,Sofia
Russia,Moscow,Wellington,Minsk
Rwanda,Kigali,Papeete,Bujumbura
Saint Barthélemy,Gustavia,Dili,Marigot
Saint Helena,Jamestown,Yaren,Luanda
Saint Kitts and Nevis,Basseterre,Dili,Gustavia
Saint Lucia,Castries,Dili,Fort-de-France
Saint Martin,Marigot,Dili,The Valley
Saint Pierre and Miquelon,Saint-Pierre,Canberra,Ottawa
Saint Vincent and the Grenadines,Kingstown,Dili,Castries
Samoa,Apia,Abuja,Pago Pago
San Marino,San Marino,Wellington,Vatican
Sao Tome and Principe,São Tomé,Funafuti,Libreville
Saudi Arabia,Riyadh,Adamstown,Manama
Senegal,Dakar,Honiara,Banjul
Serbia,Belgrade,Wellington,Sarajevo
Seychelles,Victoria,Mexico City,Mogadishu
Sierra Leone,Freetown,Nukunonu,Conakry
Singapore,Singapore,Quito,Kuala Lumpur
Slovakia,Bratislava,Wellington,Vienna
Slovenia,Ljubljana,Wellington,Zagreb
Solomon Islands,Honiara,Bissau,Nukunonu
Somalia,Mogadishu,Papeete,Nairobi
South Africa,Pretoria,Yaren,Gaborone
South Georgia and the South Sandwich Islands,Grytviken,Edo,Stanley
South Korea,Seoul,Montevideo,Pyongyang
Spain,Madrid,Wellington,Andorra la Vella
Sri Lanka,Colombo,Quito,Malé
Sudan,Khartoum,Papeete,Asmara
Suriname,Paramaribo,Dili,Cayenne
Svalbard and Jan Mayen,Longyearbyen,Willemstad,Diego Garcia
Swaziland,Mbabane,Yaren,Maputo
Sweden,Stockholm,Wellington,Tallinn
Switzerland,Berne,Wellington,Vaduz
Syria,Damascus,Adamstown,Beirut
Taiwan,Taipei,Asunción,Hong Kong
Tajikistan,Dushanbe,Adamstown,Tashkent
Tanzania,Dodoma,Papeete,Nairobi
Thailand,Bangkok,Lima,Vientiane
Togo,Lomé,Funafuti,Porto-Novo
Tokelau,Nukunonu,Monrovia,Funafuti
Tonga,Nuku'alofa,Niamey,Alofi
Trinidad and Tobago,Port of Spain,Dili,St. George's
Tunisia,Tunis,Wellington,Valletta
Turkey,Ankara,Adamstown,Jerusalem
Turkmenistan,Ashkhabad,Adamstown,Tehran
Turks and Caicos Islands,Cockburn Town,The Settlement,Port-au-Prince
Tuvalu,Funafuti,Accra,Mata-Utu
U.S. Virgin Islands,Charlotte Amalie,The Settlement,Road Town
Uganda,Kampala,Papeete,Kigali
Ukraine,Kiev,Wellington,Chi?in?u
United Arab Emirates,Abu Dhabi,Adamstown,Doha
United Kingdom,London,Wellington,St Peter Port
United States,Washington,West Island,Ottawa
Uruguay,Montevideo,Seoul,Buenos Aires
Uzbekistan,Tashkent,Adamstown,Dushanbe
Vanuatu,Port Vila,Nouakchott,Noumea
Vatican,Vatican,Wellington,Rome
Venezuela,Caracas,The Settlement,Oranjestad
Vietnam,Hanoi,Sucre,Vientiane
Wallis and Futuna,Mata-Utu,Niamey,Apia
Western Sahara,El Aaiún,Kingston,Rabat
Yemen,Sanaa,Adamstown,Djibouti
Zambia,Lusaka,Yaren,Harare
Zimbabwe,Harare,Yaren,Lusaka
